,Major,Major_category,Total,Sample_size,Men,Women,ShareWomen,Employed,Full_time,Part_time,Full_time_year_round,Unemployed,Unemployment_rate,Median,P25th,P75th,College_jobs,Non_college_jobs,Low_wage_jobs,Median_category,Num_majors,Percent_sample_size,Percent_employed,Percent_unemployed,Percent_college,Percent_non_college,Percent_low_wage,Major_category_Agriculture & Natural Resources,Major_category_Arts,Major_category_Biology & Life Science,Major_category_Business,Major_category_Communications & Journalism,Major_category_Computers & Mathematics,Major_category_Education,Major_category_Engineering,Major_category_Health,Major_category_Humanities & Liberal Arts,Major_category_Industrial Arts & Consumer Services,Major_category_Interdisciplinary,Major_category_Law & Public Policy,Major_category_Physical Sciences,Major_category_Psychology & Social Work,Major_category_Social Science
0,PETROLEUM ENGINEERING,Engineering,2339,36,2057,282,0.120564344,1976,1849,270,1207,37,0.018380527,110000,95000,125000,1534,364,193,,29.0,0.015391192817443352,0.8448054724241129,0.01581872595126122,0.6558358272766139,0.155622060709705,0.08251389482684908,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,MINING AND MINERAL ENGINEERING,Engineering,756,7,679,77,0.10185185199999999,640,556,170,388,85,0.117241379,75000,55000,90000,350,257,50,,29.0,0.009259259259259259,0.8465608465608465,0.11243386243386243,0.46296296296296297,0.33994708994708994,0.06613756613756613,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,METALLURGICAL ENGINEERING,Engineering,856,3,725,131,0.153037383,648,558,133,340,16,0.024096386,73000,50000,105000,456,176,0,,29.0,0.0035046728971962616,0.7570093457943925,0.018691588785046728,0.5327102803738317,0.205607476635514,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3,NAVAL ARCHITECTURE AND MARINE ENGINEERING,Engineering,1258,16,1123,135,0.107313196,758,1069,150,692,40,0.050125313,70000,43000,80000,529,102,0,,29.0,0.012718600953895072,0.6025437201907791,0.03179650238473768,0.4205087440381558,0.08108108108108109,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4,CHEMICAL ENGINEERING,Engineering,32260,289,21239,11021,0.341630502,25694,23170,5180,16697,1672,0.061097712,65000,50000,75000,18314,4440,972,,29.0,0.008958462492250465,0.7964662120272784,0.05182889026658401,0.5676999380037198,0.13763174209547427,0.030130192188468692,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5,NUCLEAR ENGINEERING,Engineering,2573,17,2200,373,0.144966965,1857,2038,264,1449,400,0.177226407,65000,50000,102000,1142,657,244,,29.0,0.006607073455110766,0.721725612125923,0.1554605518849592,0.44383987563155847,0.25534395647104546,0.0948309366498251,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,ACTUARIAL SCIENCE,Business,3777,51,832,960,0.535714286,2912,2924,296,2482,308,0.095652174,62000,53000,72000,1768,314,259,,13.0,0.013502779984114376,0.7709822610537463,0.08154620068837702,0.4680963727826317,0.08313476303944929,0.0685729414879534,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,ASTRONOMY AND ASTROPHYSICS,Physical Sciences,1792,10,2110,1667,0.44135557299999995,1526,1085,553,827,33,0.021167415,62000,31500,109000,972,500,220,,10.0,0.005580357142857143,0.8515625,0.018415178571428572,0.5424107142857143,0.27901785714285715,0.12276785714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8,MECHANICAL ENGINEERING,Engineering,91227,1029,12953,2105,0.139792801,76442,71298,13101,54639,4650,0.057342277999999997,60000,48000,70000,52844,16384,3253,,29.0,0.01127955539478444,0.8379317526609447,0.05097175178401131,0.579258333607375,0.179595952952525,0.03565830291470727,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9,ELECTRICAL ENGINEERING,Engineering,81527,631,8407,6548,0.437846874,61928,55450,12695,41413,3895,0.059173845,60000,45000,72000,45829,10874,3170,,29.0,0.007739767193690434,0.7596011137414599,0.0477755835490083,0.5621327903639285,0.13337912593373974,0.03888282409508506,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10,COMPUTER ENGINEERING,Engineering,41542,399,33258,8284,0.199412643,32506,30315,5146,23621,2275,0.065409275,60000,45000,75000,23694,5721,980,,29.0,0.009604737374223677,0.782485195705551,0.05476385344952096,0.5703625246738241,0.1377160464108613,0.023590583024409032,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,AEROSPACE ENGINEERING,Engineering,15058,147,65511,16016,0.19645025600000002,11391,11106,2724,8790,794,0.065162085,60000,42000,70000,8184,2425,372,,29.0,0.00976225262319033,0.756474963474565,0.05272944614158587,0.5434984725727188,0.16104396334174526,0.024704476026032672,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12,BIOMEDICAL ENGINEERING,Engineering,14955,79,80320,10907,0.11955890300000001,10047,9017,2694,5986,1019,0.09208386,60000,36000,70000,6439,2471,789,,29.0,0.005282514209294551,0.671815446339017,0.0681377465730525,0.4305583416917419,0.1652290203945169,0.05275827482447342,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
