,Median,Median_category,Major_code,Major_category,Percent_low_wage,Percent_college,Percent_non_college,Num_majors,ShareWomen,Women,Part_time,Unemployment_rate,P25th,P75th,Percent_sample_size,Major_category_Agriculture & Natural Resources,Major_category_Arts,Major_category_Biology & Life Science,Major_category_Business,Major_category_Communications & Journalism,Major_category_Computers & Mathematics,Major_category_Education,Major_category_Engineering,Major_category_Health,Major_category_Humanities & Liberal Arts,Major_category_Industrial Arts & Consumer Services,Major_category_Interdisciplinary,Major_category_Law & Public Policy,Major_category_Physical Sciences,Major_category_Psychology & Social Work,Major_category_Social Science
0,110000,110-120K,2419,Engineering,0.08251389482684908,0.6558358272766139,0.155622060709705,29.0,0.120564344,282,270,0.018380527,95000,125000,0.015391192817443352,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,75000,70-80K,2416,Engineering,0.06613756613756613,0.46296296296296297,0.33994708994708994,29.0,0.10185185199999999,77,170,0.117241379,55000,90000,0.009259259259259259,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,73000,70-80K,2415,Engineering,0.0,0.5327102803738317,0.205607476635514,29.0,0.153037383,131,133,0.024096386,50000,105000,0.0035046728971962616,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3,70000,70-80K,2417,Engineering,0.0,0.4205087440381558,0.08108108108108109,29.0,0.107313196,135,150,0.050125313,43000,80000,0.012718600953895072,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4,65000,60-70K,2405,Engineering,0.030130192188468692,0.5676999380037198,0.13763174209547427,29.0,0.341630502,11021,5180,0.061097712,50000,75000,0.008958462492250465,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5,65000,60-70K,2418,Engineering,0.0948309366498251,0.44383987563155847,0.25534395647104546,29.0,0.144966965,373,264,0.177226407,50000,102000,0.006607073455110766,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,62000,60-70K,6202,Business,0.0685729414879534,0.4680963727826317,0.08313476303944929,13.0,0.535714286,960,296,0.095652174,53000,72000,0.013502779984114376,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,62000,60-70K,5001,Physical Sciences,0.12276785714285714,0.5424107142857143,0.27901785714285715,10.0,0.44135557299999995,1667,553,0.021167415,31500,109000,0.005580357142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8,60000,60-70K,2414,Engineering,0.03565830291470727,0.579258333607375,0.179595952952525,29.0,0.139792801,2105,13101,0.057342277999999997,48000,70000,0.01127955539478444,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9,60000,60-70K,2408,Engineering,0.03888282409508506,0.5621327903639285,0.13337912593373974,29.0,0.437846874,6548,12695,0.059173845,45000,72000,0.007739767193690434,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10,60000,60-70K,2407,Engineering,0.023590583024409032,0.5703625246738241,0.1377160464108613,29.0,0.199412643,8284,5146,0.065409275,45000,75000,0.009604737374223677,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,60000,60-70K,2401,Engineering,0.024704476026032672,0.5434984725727188,0.16104396334174526,29.0,0.19645025600000002,16016,2724,0.065162085,42000,70000,0.00976225262319033,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12,60000,60-70K,2404,Engineering,0.05275827482447342,0.4305583416917419,0.1652290203945169,29.0,0.11955890300000001,10907,2694,0.09208386,36000,70000,0.005282514209294551,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
13,60000,60-70K,5008,Engineering,0.018929656461790137,0.6136947885019864,0.09137648983407338,29.0,0.310820285,1330,878,0.023042836,39000,65000,0.005141388174807198,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14,58000,50-60K,2409,Engineering,0.06086554038417033,0.5644526729923629,0.21916223096505438,29.0,0.183985189,795,811,0.006334343,25000,74000,0.006942837306179125,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15,57100,50-60K,2402,Engineering,0.058711484593837536,0.40369747899159664,0.17871148459383754,29.0,0.32078431399999996,2863,1983,0.087143069,40000,76000,0.0061624649859943975,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16,57000,50-60K,2412,Engineering,0.03374103753690426,0.4378954027836356,0.17055040067482075,29.0,0.34347321799999997,6515,2243,0.042875544,37900,67000,0.009647827920708563,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,56000,50-60K,2400,Engineering,0.0521978021978022,0.4398547880690738,0.1918825222396651,29.0,0.252959838,15469,7199,0.059824231,36000,69000,0.0069498953427524855,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18,54000,50-60K,2403,Engineering,0.048495575221238936,0.5893805309734513,0.22973451327433628,29.0,0.35044247799999995,990,343,0.061930782999999996,38000,65000,0.009203539823008849,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19,54000,50-60K,3201,Law & Public Policy,0.1254355400696864,0.3501742160278746,0.45993031358885017,5.0,0.236062718,271,223,0.011689692,50000,54000,0.012195121951219513,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20,53000,50-60K,2102,Computers & Mathematics,0.04008759419883259,0.5347766114137423,0.20002493785020145,11.0,0.578766338,2524,18726,0.063172771,39000,70000,0.009320521512792338,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
21,53000,50-60K,1104,Agriculture & Natural Resources,0.11121302453565696,0.2712680577849117,0.29213483146067415,10.0,0.222695002,28576,1121,0.09693146,32000,70000,0.008254987388213713,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,52000,50-60K,2502,Engineering,0.06018158236057069,0.4432338953739732,0.232252485948984,29.0,0.325091881,973,1873,0.087557114,35000,60000,0.0083873757025508,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
23,52000,50-60K,2413,Engineering,0.023387905111927832,0.6384898095556298,0.10190444370197127,29.0,0.292607004,3384,1040,0.027788805,35000,62000,0.007350484463748747,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
24,51000,50-60K,6212,Business,0.03783466039651579,0.33890877999251856,0.30679206968417677,13.0,0.278790146,5217,2420,0.058239614,38000,60000,0.014855982472078234,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
25,50000,50-60K,2406,Engineering,0.05454066562564672,0.5366771395781987,0.17602016819370497,29.0,0.22711794300000002,12072,10080,0.07060957400000001,40000,60000,0.01062969164487423,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26,50000,50-60K,5601,Industrial Arts & Consumer Services,0.03800410855227592,0.17704616715320576,0.2892745161639096,7.0,0.342228811,1385,1751,0.060023041,36000,60000,0.015947670018380364,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27,50000,50-60K,6204,Business,0.02429253324241391,0.12495738152062734,0.3093249232867371,13.0,0.322222222,232,1183,0.047858702999999995,40000,60000,0.013296965564268667,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
28,50000,50-60K,2499,Engineering,0.03996496222489872,0.377203547574729,0.2656301324865871,29.0,0.189970437,1735,1662,0.074392523,39000,65000,0.012920179568597394,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
29,50000,50-60K,5402,Law & Public Policy,0.05687520910003346,0.25928404148544665,0.3129809300769488,5.0,0.251388889,905,1306,0.128426299,35000,70000,0.009200401472064235,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30,50000,50-60K,2410,Engineering,0.06424511984185817,0.5011119347664937,0.20509019026439337,29.0,0.558548009,3339,930,0.093588575,42000,56000,0.006424511984185817,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31,50000,50-60K,2500,Engineering,0.03944444444444444,0.2825,0.3525,29.0,0.09071250900000001,1678,689,0.055030385,43000,60000,0.010833333333333334,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
32,50000,50-60K,6099,Arts,0.22604790419161677,0.20748502994011975,0.5131736526946108,8.0,0.41017964100000004,1370,1067,0.089375,25000,66000,0.008982035928143712,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,50000,50-60K,2411,Engineering,0.06805555555555555,0.6958333333333333,0.06944444444444445,29.0,0.32483805,3811,126,0.075038285,42800,57000,0.006944444444444444,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
34,48000,40-50K,6107,Health,0.029575823567055407,0.7241993562375235,0.12486508686972883,12.0,0.896018988,187621,40818,0.04486272400000001,39000,58000,0.012197102113718637,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
35,47000,40-50K,6207,Business,0.05678887831937011,0.1389235900198274,0.27762369202205084,13.0,0.355469059,49498,21463,0.060686356,35000,64000,0.012543981295772066,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36,47000,40-50K,5501,Social Science,0.07650434120663281,0.18371670484821936,0.26612422529749297,9.0,0.34082495700000004,59476,25325,0.099092317,35000,65000,0.009493920874417403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37,46000,40-50K,6205,Business,0.09652683806946324,0.11862877762742445,0.3467147797323711,13.0,0.24919024,1154,1937,0.096448381,33000,58000,0.01496015636746354,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
38,46000,40-50K,2503,Engineering,0.1036493198013388,0.30101489958972144,0.5299071474843446,29.0,0.75047259,1588,597,0.028308097,35000,65000,0.015763334053120276,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
39,46000,40-50K,5102,Physical Sciences,0.05860113421550094,0.07655954631379962,0.697069943289225,10.0,0.430536761,5727,579,0.07154047,38000,53000,0.014650283553875236,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
40,45000,40-50K,6201,Business,0.05480458936833255,0.05747786118117332,0.19796811204583328,13.0,0.253583302,9306,27693,0.069749014,34000,56000,0.010280265615481819,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41,45000,40-50K,3700,Computers & Mathematics,0.06311034987637609,0.48068290122518886,0.2048289293755266,11.0,0.24410308100000003,2908,18079,0.047277137999999996,33000,60000,0.007472685332265149,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
42,45000,40-50K,2100,Computers & Mathematics,0.045561065998147035,0.3636165458608099,0.32108016785655896,11.0,0.7077185020000001,1247,4332,0.093460326,30000,60000,0.01158101258924192,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
43,45000,40-50K,5007,Physical Sciences,0.05671706801070251,0.5809843818057371,0.14236824093086928,10.0,0.448098678,32441,8721,0.048224496,30000,68000,0.004417895588326799,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
44,45000,40-50K,6105,Health,0.06296342842779942,0.3484981777051653,0.45092371496795275,12.0,0.43429844100000004,2145,2665,0.03698279,36000,50000,0.011939173055171547,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
45,45000,40-50K,2105,Computers & Mathematics,0.051036682615629984,0.3685049945437757,0.3443297238311089,11.0,0.526475764,3291,1468,0.060741445,32500,58000,0.013262822127088056,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
